**資料庫識別碼：**SCP-8084

**異常等級：**Keter

**威脅等級：**黑

**收容措施：**自1986年7月4日起，美國DIA[[footnote]]國防情報局（Defense Intelligence Agency）。[[/footnote]]將ODERAL MOTORMOUTH計畫黑色站點的完整控制權交給SCP基金會，該站點因而被改作為研究前哨基地0015。研究前哨基地由兩部分建築構成：地表建築群，建在地下建築群頂部的倉儲大樓，以及地下建築群本身，一間具有臨時居住區以容納人員的實驗室，四間用以收容每個SCP-8084實體的收容間。每個收容間均安裝有兩個[[[scp-2820 |斯克蘭頓現實穩定錨]]] （SRAs），而且SRA 均固定在防爆鋼板上，還有金屬鏈條提供額外安全防護。任何人員均不可進入收容間，亦不允許對項目進行任何測試。

地表建築群作為駐站定點特遣隊Nu-7的機庫之用。該特遣隊的成員分為軍事人員與清潔人員，大部分都駐紮在地表建築群。軍事人員在地表建築群周圍與前哨站執行任務，以及建築群的例行巡邏。地表建築群的每個角落都設置一個SRA。

剩餘的Nu-7成員是軍事科學家，駐紮在地下建築群。建築群主體大部分由超物理學建成，團隊其餘成員是分析與複製研究的研究者。分析與複製團隊首要職責是蒐集、組織、歸檔並理解美國軍方所提供的相關檔案；如果可能，超物理學團隊利用這些調查結果，嘗試在小規模重現SCP-8084的效應。

根據總統的命令，DoD[[footnote]]美國國防部（Department of Defense）。[[/footnote]]已授權SCP基金會繼續調查該計畫。

**描述：**SCP-8084代表由美國政府根據DoD與CIA[[footnote]]中央情報局（Central Intelligence Agency）。[[/footnote]]的共同計畫「ODEARL MOTORMOUTH」所設計開發的四枚爆炸型彈頭。

每枚彈頭外表看起來像是平凡的泰勒-烏拉姆構型，也就是普遍被稱為熱核武器或氫彈的美國次世代核武，雖然它們遠大於標準的泰勒-烏拉姆構型，而且原本的內部結構亦完全闕如，取而代之的是裝載一枚包覆在硬化琥珀介質中的//Dosidicus gigas//（美洲大赤魷，Humboldt squid）胚胎。在所有SCP-8084實體中的生物均處於不同發育時期。SCP-8084-2與SCP-8084-4的外部鍍層自進入收容後已嚴重氧化。

**附錄 – 收購條件：**1985年10月29日，隆納．威爾遜．雷根總統的行政大使向SCP基金會請求O5議會與總統當天稍晚在白宮地下[[footnote]]華盛頓特區通道系統中最森嚴的區域，用以運送機密人員進出橢圓形辦公室[[/footnote]]舉行會議。此事被描述為高度緊急，需要立即介入。

前述各方將以白宮與私人武裝承包商之間進行和約協商的名義聚集。出席該會議的有O5-1、-3與-7[[footnote]]分別為菲律賓群島島嶼政府總督、古巴群島與海外領土總統，以及以色列與耶路撒冷國家安全顧問。[[/footnote]]的事務主管[[footnote]]O5議會官方指定的替身，用以公開露面。[[/footnote]]，以及總統雷根與副總統喬治．W．布希。

和約清楚地載明將予SCP基金會審查的內容：美國政府將把SCP-8084、ODERAL MOTORMOUTH的檔案、計畫的黑色站點與相關材料[[footnote]]包括夏威夷神靈卡那羅（Kanaloa）的阿加瑪雕像、一瓶裝有美洲大赤魷精液的祭壇供瓶，還有一個裝飾華麗的「卡那羅之眼」，這是一個屬於新世紀胡那（Huna）運動的銀色大奬章。[[/footnote]]的管轄權交予SCP基金會。

當被問及這項鬆散協議的真實意圖時，雷根總統拿出了他所能取得的SCP-8084示意圖，他相信這是最早期形式的示意圖。概念上，每枚彈頭能夠消滅其選定的目標。理論上，一枚填充完成的SCP-8084實體將實現某種形式的能量毀滅，或者說從物理系統使能量湮滅，直接地違背了熱力學定律— 實際上，在其爆炸半徑內的任何事物將從共識常態中被完全地移除。每枚彈頭設計的爆炸半徑各不相同，最大的一枚（SCP-8084-4）影響可達130公里。

他解釋道，該計畫是在1962年古巴飛彈危機後的某個時刻批準的，但其記錄近乎缺如。
@@ @@
@@ @@
雷根接著指出，雖然美國政府知道有四枚SCP-8084彈頭，但示意圖顯示已經建造了五枚。
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
@@ @@
