[[module css]]
table.wiki-content-table {
  margin: 0;
  width: 100%;
}

table.wiki-content-table td:first-child {
  width: min(15em, 30vw);
}

.welcome-header {
  font-size: 200%;
  font-weight: bold;
  color: #600;
  text-align: center;
}
.welcome-header span {
  word-break: normal;
}
[[/module]]

[[div class="welcome-header"]]
**歡迎來到SCP基金會**
[[size 140%]]**作者頁資料庫**[[/size]]
[[/div]]
[[div class="content-panel centered standalone"]]
++ EN作者頁面  | [[[http://scp-zh-tr.wikidot.com/authors-pages|ZH作者頁面 ]]]
[[/div]]

[[div class="blockquote" style="padding-bottom: 1em;"]]
這個頁面列出了那些在SCP維基寫作的人們的作者頁，以讓他們展示自己的作品。作者頁會有包含特定作者發布之所有頁面的列表，讓讀者得以更容易地尋找特定作者的其他作品。作者頁會受到評分影響，但不會遭到刪除。除了作品列表以外，作者頁也可以含有該作者想要添加的任何東西。

[[collapsible show="+ 創建作者頁的訣竅" hide="- 創建作者頁的訣竅"]]
可以使用[https://www.wikidot.com/doc-modules:listpages-module Wikidot的ListPages模組]自動列出由你創建的頁面，以創建一個不需要太多維護的作者頁。然而，請記住ListPages僅會自動列出由你所創建的頁面──它不知道合著者的存在！

看看我們使用ListPages的深入指南：[[[listpages magic and you | ]]]

或是選擇一個組件讓過程更加輕鬆：

* [[[author-page-tool | ]]]
* [[[component:mega-cool-author-page-tool | ]]] 
[[/collapsible]]

[[/div]]

[[=]]

+* 作者頁

= **迅速索引**

[[size 1.25em]]**[#0 #]|[#A A]|[#B B]|[#C C]|[#D D]|[#E E]|[#F F]|[#G G]|[#H H]|[#I I]|[#J J]|[#K K]|[#L L]|[#M M]|[#N N]|[#O O]|[#P P]|[#Q Q]|[#R R]|[#S S]|[#T T]|[#U U]|[#V V]|[#W W]|[#X X]|[#Y Y]|[#Z Z]**[[/size]]

----

[[# 0]]

+ -#-

|| [[*user Utich]] || [[[_utich | ]]] ||

[[# A]]

+ -A-

|| [[*user AbsentmindedNihilist]] || [[[absentmindednihilist-s-personnel-file | ]]] ||
|| [[*user accelerando]] || [[[Accelerando Personnel File | ]]] ||
|| [[*user AdminBright]] || [[[Dr. Bright's Personnel File | ]]] ||
|| [[*user Aeish]] || [[[Dr. Aeish's Personnel File | ]]] ||
|| [[*user Aelanna]] || [[[dr-mackenzie | ]]] ||
|| [[*user A Fat Ghost]] || [[[A Fat Ghost's Dossier | ]]] ||
|| [[*user agatharights]] || [[[Dr. Rights' Personnel File | ]]] ||
|| [[*user Agent Circeus]] || [[[Circeus' Personnel File | ]]] ||
|| [[*user Agent MacLeod]] || [[[let's go again, shall we? | ]]] ||
|| [[*user Ahbonjour]] || [[[ahbonjour-s-office | ]]] ||
|| [[*user aismallard]] || [[[aismallard | ]]] ||
|| [[*user AJMansfield]] || [[[ajmansfield | ]]] ||
|| AlanDaris || [[[alandaris | ]]] ||
|| [[*user Aleph-Null]] || [[[aleph-null-author-page | ]]] ||
|| [[*user Alias Pseudonym]] || [[[alias-personnel-file | ]]] ||
|| [[*user A Mountain]] || [[[on-the-mountain-of-madness | ]]] ||
|| [[*user AnActualCrow]] || [[[anactualcrow | ]]] ||
|| [[*user anaxagoras]] || [[[anaxagoras-s-author-page | ]]] ||
|| [[*user Anborough]] || [[[dr.-anborough-personnel-file | ]]] ||
|| [[*user andarielhalo]] || [[[andariel-halo-file | ]]] ||
|| [[*user Anonymouse99]] || [[[Dr. Tuna's Personnel File | ]]] ||
|| [[*user Anorrack]] || [[[Anorrack's Author Page | ]]] ||
|| [[*user anqxyr]] || [[[anqxyr | ]]] ||
|| [[*user Apocalemur]] || [[[Agent Apocalemur | ]]] ||
|| [[*user A Random Day]] || [[[dr-arvind-desais-personnel-file | ]]] ||
|| [[*user Arcibi]] || [[[arcibi-s-file | ]]] ||
